%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9650144340738334e-01, -9.6347460211774344e-03,
       -8.3018341082613079e-02, -8.4307532536531973e+00,
       8.1808428444003031e-02, 3.1563658358710189e-01,
       9.4534698822019048e-01, -1.0535380405558971e+01,
       1.7095447420998187e-02, -9.4883123829823923e-01,
       3.1532051456717192e-01, -5.4461654205341714e-01, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9702935627185807e-01, -4.7838005101418501e-03,
       -7.6873779566270034e-02, -8.4356343152051352e+00,
       7.4479705654400069e-02, 3.1421565854836908e-01,
       9.4642553503624816e-01, -1.0543567355582477e+01,
       1.9627434314200016e-02, -9.4933957843107641e-01,
       3.1363853182692314e-01, -5.4454952364555087e-01, 0., 0., 0., 1. ]
